designator,depth
CE01ISSM-MFC31-00-CPMENG000,25.0
CE01ISSM-MFD35-00-DCLENG000,25.0
CE01ISSM-MFD35-01-VEL3DD000,25.0
CE01ISSM-MFD35-02-PRESFA000,25.0
CE01ISSM-MFD35-04-ADCPTM000,25.0
CE01ISSM-MFD35-05-PCO2WB000,25.0
CE01ISSM-MFD35-06-PHSEND000,25.0
CE01ISSM-MFD37-00-DCLENG000,25.0
CE01ISSM-MFD37-01-OPTAAD000,25.0
CE01ISSM-MFD37-03-CTDBPC000,25.0
CE01ISSM-MFD37-03-DOSTAD000,25.0
CE01ISSM-MFD37-06-CAMDSA000,25.0
CE01ISSM-MFD37-07-ZPLSCC000,25.0
CE01ISSM-RID16-00-DCLENG000,7.0
CE01ISSM-RID16-01-OPTAAD000,7.0
CE01ISSM-RID16-02-FLORTD000,7.0
CE01ISSM-RID16-03-CTDBPC000,7.0
CE01ISSM-RID16-03-DOSTAD000,7.0
CE01ISSM-RID16-04-VELPTA000,7.0
CE01ISSM-RID16-05-PCO2WB000,7.0
CE01ISSM-RID16-06-PHSEND000,7.0
CE01ISSM-RID16-07-NUTNRB000,7.0
CE01ISSM-RID16-08-SPKIRB000,7.0
CE01ISSM-SBC11-00-CPMENG000,0.0
CE01ISSM-SBD17-00-DCLENG000,0.0
CE01ISSM-SBD17-01-MOPAK0000,0.0
CE01ISSM-SBD17-04-VELPTA000,1.0
CE01ISSM-SBD17-06-CTDBPC000,1.0
CE01ISSM-SBD17-06-FLORTD000,1.0
CE01ISSP-SP001-00-SPPENG000,25.0
CE01ISSP-SP001-02-DOSTAJ000,25.0
CE01ISSP-SP001-04-OPTAAJ000,25.0
CE01ISSP-SP001-05-VELPTJ000,25.0
CE01ISSP-SP001-06-NUTNRJ000,25.0
CE01ISSP-SP001-07-SPKIRJ000,25.0
CE01ISSP-SP001-08-FLORTJ000,25.0
CE01ISSP-SP001-09-CTDPFJ000,25.0
CE01ISSP-SP001-10-PARADJ000,25.0
CE02SHBP-LJ01D,80.0
CE02SHBP-LJ01D-05-ADCPTB104,80.0
CE02SHBP-LJ01D-06-CTDBPN106,80.0
CE02SHBP-LJ01D-06-DOSTAD106,80.0
CE02SHBP-LJ01D-07-VEL3DC108,80.0
CE02SHBP-LJ01D-08-OPTAAD106,80.0
CE02SHBP-LJ01D-09-PCO2WB103,80.0
CE02SHBP-LJ01D-10-PHSEND103,80.0
CE02SHBP-LJ01D-11-HYDBBA106,80.0
CE02SHBP-MJ01C,80.0
CE02SHBP-MJ01C-07-ZPLSCB101,80.0
CE02SHBP-MJ01C-08-CAMDSB107,80.0
CE02SHBP-PN01D,115.0
CE02SHSM-RIC21-00-CPMENG000,7.0
CE02SHSM-RID26-00-DCLENG000,7.0
CE02SHSM-RID26-01-ADCPTA000,7.0
CE02SHSM-RID26-04-VELPTA000,7.0
CE02SHSM-RID26-06-PHSEND000,7.0
CE02SHSM-RID26-07-NUTNRB000,7.0
CE02SHSM-RID26-08-SPKIRB000,7.0
CE02SHSM-RID27-00-DCLENG000,7.0
CE02SHSM-RID27-01-OPTAAD000,7.0
CE02SHSM-RID27-02-FLORTD000,7.0
CE02SHSM-RID27-03-CTDBPC000,7.0
CE02SHSM-RID27-04-DOSTAD000,7.0
CE02SHSM-SBC11-00-CPMENG000,0.0
CE02SHSM-SBD11-00-DCLENG000,0.0
CE02SHSM-SBD11-01-MOPAK0000,0.0
CE02SHSM-SBD11-02-HYDGN0000,0.0
CE02SHSM-SBD11-04-VELPTA000,1.0
CE02SHSM-SBD11-06-METBKA000,-3.0
CE02SHSM-SBD12-00-DCLENG000,0.0
CE02SHSM-SBD12-03-HYDGN0000,0.0
CE02SHSM-SBD12-04-PCO2AA000,0.0
CE02SHSM-SBD12-05-WAVSSA000,0.0
CE02SHSM-SBD12-08-FDCHPA000,-3.0
CE02SHSP-SP001-00-SPPENG000,80.0
CE02SHSP-SP001-01-DOSTAJ000,80.0
CE02SHSP-SP001-02-VELPTJ000,80.0
CE02SHSP-SP001-04-OPTAAJ000,80.0
CE02SHSP-SP001-05-NUTNRJ000,80.0
CE02SHSP-SP001-06-SPKIRJ000,80.0
CE02SHSP-SP001-07-FLORTJ000,80.0
CE02SHSP-SP001-08-CTDPFJ000,80.0
CE02SHSP-SP001-09-PARADJ000,80.0
CE04OSBP-LJ01C,580.0
CE04OSBP-LJ01C-05-ADCPSI103,580.0
CE04OSBP-LJ01C-06-CTDBPO108,580.0
CE04OSBP-LJ01C-06-DOSTAD108,580.0
CE04OSBP-LJ01C-07-VEL3DC107,580.0
CE04OSBP-LJ01C-08-OPTAAC104,580.0
CE04OSBP-LJ01C-09-PCO2WB104,580.0
CE04OSBP-LJ01C-10-PHSEND107,580.0
CE04OSBP-LJ01C-11-HYDBBA105,580.0
CE04OSBP-LV01C,500.0
CE04OSBP-LV01C-06-CAMDSB106,500.0
CE04OSBP-PN01C,620.0
CE04OSPD-DP01B,500.0
CE04OSPD-DP01B-00-ENG000000,500.0
CE04OSPD-DP01B-01-CTDPFL105,500.0
CE04OSPD-DP01B-02-VEL3DA105,500.0
CE04OSPD-DP01B-04-FLCDRA103,500.0
CE04OSPD-DP01B-04-FLNTUA103,500.0
CE04OSPD-DP01B-06-DOSTAD105,500.0
CE04OSPD-PD01B,500.0
CE04OSPS-PC01B,200.0
CE04OSPS-PC01B-05-ZPLSCB102,200.0
CE04OSPS-PC01B-4A-CTDPFA109,200.0
CE04OSPS-PC01B-4A-DOSTAD109,200.0
CE04OSPS-PC01B-4B-PHSENA106,200.0
CE04OSPS-PC01B-4C-PCO2WA105,200.0
CE04OSPS-SC01B,200.0
CE04OSPS-SF01B,200.0
CE04OSPS-SF01B-2A-CTDPFA107,200.0
CE04OSPS-SF01B-2A-DOFSTA107,200.0
CE04OSPS-SF01B-2B-PHSENA108,200.0
CE04OSPS-SF01B-3A-FLORTD104,200.0
CE04OSPS-SF01B-3B-OPTAAD105,200.0
CE04OSPS-SF01B-3C-PARADA102,200.0
CE04OSPS-SF01B-3D-SPKIRA102,200.0
CE04OSPS-SF01B-4A-NUTNRA102,200.0
CE04OSPS-SF01B-4B-VELPTD106,200.0
CE04OSPS-SF01B-4F-PCO2WA102,200.0
CE04OSSM-RIC21-00-CPMENG000,7.0
CE04OSSM-RID26-00-DCLENG000,7.0
CE04OSSM-RID26-01-ADCPTC000,7.0
CE04OSSM-RID26-04-VELPTA000,7.0
CE04OSSM-RID26-06-PHSEND000,7.0
CE04OSSM-RID26-07-NUTNRB000,7.0
CE04OSSM-RID26-08-SPKIRB000,7.0
CE04OSSM-RID27-00-DCLENG000,7.0
CE04OSSM-RID27-01-OPTAAD000,7.0
CE04OSSM-RID27-02-FLORTD000,7.0
CE04OSSM-RID27-03-CTDBPC000,7.0
CE04OSSM-RID27-04-DOSTAD000,7.0
CE04OSSM-SBC11-00-CPMENG000,0.0
CE04OSSM-SBD11-00-DCLENG000,0.0
CE04OSSM-SBD11-01-MOPAK0000,0.0
CE04OSSM-SBD11-02-HYDGN0000,0.0
CE04OSSM-SBD11-04-VELPTA000,1.0
CE04OSSM-SBD11-06-METBKA000,-3.0
CE04OSSM-SBD12-00-DCLENG000,0.0
CE04OSSM-SBD12-03-HYDGN0000,0.0
CE04OSSM-SBD12-04-PCO2AA000,0.0
CE04OSSM-SBD12-05-WAVSSA000,0.0
CE06ISSM-MFC31-00-CPMENG000,29.0
CE06ISSM-MFD35-00-DCLENG000,29.0
CE06ISSM-MFD35-01-VEL3DD000,29.0
CE06ISSM-MFD35-02-PRESFA000,29.0
CE06ISSM-MFD35-04-ADCPTM000,29.0
CE06ISSM-MFD35-05-PCO2WB000,29.0
CE06ISSM-MFD35-06-PHSEND000,29.0
CE06ISSM-MFD37-00-DCLENG000,29.0
CE06ISSM-MFD37-01-OPTAAD000,29.0
CE06ISSM-MFD37-03-CTDBPC000,29.0
CE06ISSM-MFD37-03-DOSTAD000,29.0
CE06ISSM-MFD37-06-CAMDSA000,29.0
CE06ISSM-MFD37-07-ZPLSCC000,29.0
CE06ISSM-RID16-00-DCLENG000,7.0
CE06ISSM-RID16-01-OPTAAD000,7.0
CE06ISSM-RID16-02-FLORTD000,7.0
CE06ISSM-RID16-03-CTDBPC000,7.0
CE06ISSM-RID16-03-DOSTAD000,7.0
CE06ISSM-RID16-04-VELPTA000,7.0
CE06ISSM-RID16-05-PCO2WB000,7.0
CE06ISSM-RID16-06-PHSEND000,7.0
CE06ISSM-RID16-07-NUTNRB000,7.0
CE06ISSM-RID16-08-SPKIRB000,7.0
CE06ISSM-SBC11-00-CPMENG000,0.0
CE06ISSM-SBD17-00-DCLENG000,0.0
CE06ISSM-SBD17-01-MOPAK0000,0.0
CE06ISSM-SBD17-04-VELPTA000,1.0
CE06ISSM-SBD17-06-CTDBPC000,1.0
CE06ISSM-SBD17-06-FLORTD000,1.0
CE06ISSP-SP001-00-SPPENG000,29.0
CE06ISSP-SP001-02-DOSTAJ000,29.0
CE06ISSP-SP001-04-OPTAAJ000,29.0
CE06ISSP-SP001-05-VELPTJ000,29.0
CE06ISSP-SP001-06-NUTNRJ000,29.0
CE06ISSP-SP001-07-SPKIRJ000,29.0
CE06ISSP-SP001-08-FLORTJ000,29.0
CE06ISSP-SP001-09-CTDPFJ000,29.0
CE06ISSP-SP001-10-PARADJ000,29.0
CE07SHSM-MFC31-00-CPMENG000,87.0
CE07SHSM-MFD35-00-DCLENG000,87.0
CE07SHSM-MFD35-01-VEL3DD000,87.0
CE07SHSM-MFD35-02-PRESFB000,87.0
CE07SHSM-MFD35-04-ADCPTC000,87.0
CE07SHSM-MFD35-05-PCO2WB000,87.0
CE07SHSM-MFD35-06-PHSEND000,87.0
CE07SHSM-MFD37-00-DCLENG000,87.0
CE07SHSM-MFD37-01-OPTAAD000,87.0
CE07SHSM-MFD37-03-CTDBPC000,87.0
CE07SHSM-MFD37-03-DOSTAD000,87.0
CE07SHSM-MFD37-06-CAMDSA000,87.0
CE07SHSM-MFD37-07-ZPLSCC000,87.0
CE07SHSM-RIC21-00-CPMENG000,7.0
CE07SHSM-RID26-00-DCLENG000,7.0
CE07SHSM-RID26-01-ADCPTA000,7.0
CE07SHSM-RID26-04-VELPTA000,7.0
CE07SHSM-RID26-06-PHSEND000,7.0
CE07SHSM-RID26-07-NUTNRB000,7.0
CE07SHSM-RID26-08-SPKIRB000,7.0
CE07SHSM-RID27-00-DCLENG000,7.0
CE07SHSM-RID27-01-OPTAAD000,7.0
CE07SHSM-RID27-02-FLORTD000,7.0
CE07SHSM-RID27-03-CTDBPC000,7.0
CE07SHSM-RID27-04-DOSTAD000,7.0
CE07SHSM-SBC11-00-CPMENG000,0.0
CE07SHSM-SBD11-00-DCLENG000,0.0
CE07SHSM-SBD11-01-MOPAK0000,0.0
CE07SHSM-SBD11-02-HYDGN0000,0.0
CE07SHSM-SBD11-04-VELPTA000,1.0
CE07SHSM-SBD11-06-METBKA000,-3.0
CE07SHSM-SBD12-00-DCLENG000,0.0
CE07SHSM-SBD12-03-HYDGN0000,0.0
CE07SHSM-SBD12-04-PCO2AA000,0.0
CE07SHSM-SBD12-05-WAVSSA000,0.0
CE07SHSP-SP001-00-SPPENG000,87.0
CE07SHSP-SP001-01-DOSTAJ000,87.0
CE07SHSP-SP001-02-VELPTJ000,87.0
CE07SHSP-SP001-04-OPTAAJ000,87.0
CE07SHSP-SP001-05-NUTNRJ000,87.0
CE07SHSP-SP001-06-SPKIRJ000,87.0
CE07SHSP-SP001-07-FLORTJ000,87.0
CE07SHSP-SP001-08-CTDPFJ000,87.0
CE07SHSP-SP001-09-PARADJ000,87.0
CE09OSPM-SBS01-00-STCENG000,0.0
CE09OSPM-SBS01-01-MOPAK0000,0.0
CE09OSPM-WFP01-00-WFPENG000,540.0
CE09OSPM-WFP01-01-VEL3DK000,540.0
CE09OSPM-WFP01-02-DOFSTK000,540.0
CE09OSPM-WFP01-03-CTDPFK000,540.0
CE09OSPM-WFP01-04-FLORTK000,540.0
CE09OSPM-WFP01-05-PARADK000,540.0
CE09OSSM-MFC31-00-CPMENG000,540.0
CE09OSSM-MFD35-00-DCLENG000,540.0
CE09OSSM-MFD35-01-VEL3DD000,540.0
CE09OSSM-MFD35-02-PRESFC000,540.0
CE09OSSM-MFD35-04-ADCPSJ000,540.0
CE09OSSM-MFD35-05-PCO2WB000,540.0
CE09OSSM-MFD35-06-PHSEND000,540.0
CE09OSSM-MFD37-00-DCLENG000,540.0
CE09OSSM-MFD37-01-OPTAAC000,540.0
CE09OSSM-MFD37-03-CTDBPE000,540.0
CE09OSSM-MFD37-03-DOSTAD000,540.0
CE09OSSM-MFD37-06-CAMDSA000,540.0
CE09OSSM-MFD37-07-ZPLSCC000,540.0
CE09OSSM-RIC21-00-CPMENG000,7.0
CE09OSSM-RID26-00-DCLENG000,7.0
CE09OSSM-RID26-01-ADCPTC000,7.0
CE09OSSM-RID26-04-VELPTA000,7.0
CE09OSSM-RID26-06-PHSEND000,7.0
CE09OSSM-RID26-07-NUTNRB000,7.0
CE09OSSM-RID26-08-SPKIRB000,7.0
CE09OSSM-RID27-00-DCLENG000,7.0
CE09OSSM-RID27-01-OPTAAD000,7.0
CE09OSSM-RID27-02-FLORTD000,7.0
CE09OSSM-RID27-03-CTDBPC000,7.0
CE09OSSM-RID27-04-DOSTAD000,7.0
CE09OSSM-SBC11-00-CPMENG000,0.0
CE09OSSM-SBD11-00-DCLENG000,0.0
CE09OSSM-SBD11-01-MOPAK0000,0.0
CE09OSSM-SBD11-02-HYDGN0000,0.0
CE09OSSM-SBD11-04-VELPTA000,1.0
CE09OSSM-SBD11-06-METBKA000,-3.0
CE09OSSM-SBD12-00-DCLENG000,0.0
CE09OSSM-SBD12-03-HYDGN0000,0.0
CE09OSSM-SBD12-04-PCO2AA000,0.0
CE09OSSM-SBD12-05-WAVSSA000,0.0
CP01CNSM-MFC31-00-CPMENG000,133.0
CP01CNSM-MFD35-00-DCLENG000,133.0
CP01CNSM-MFD35-01-ADCPTF000,133.0
CP01CNSM-MFD35-02-PRESFB000,133.0
CP01CNSM-MFD35-04-VELPTA000,133.0
CP01CNSM-MFD35-05-PCO2WB000,133.0
CP01CNSM-MFD35-06-PHSEND000,133.0
CP01CNSM-MFD37-00-DCLENG000,133.0
CP01CNSM-MFD37-01-OPTAAD000,133.0
CP01CNSM-MFD37-03-CTDBPD000,133.0
CP01CNSM-MFD37-04-DOSTAD000,133.0
CP01CNSM-MFD37-07-ZPLSCC000,133.0
CP01CNSM-RIC21-00-CPMENG000,7.0
CP01CNSM-RID26-00-DCLENG000,7.0
CP01CNSM-RID26-04-VELPTA000,7.0
CP01CNSM-RID26-06-PHSEND000,7.0
CP01CNSM-RID26-07-NUTNRB000,7.0
CP01CNSM-RID26-08-SPKIRB000,7.0
CP01CNSM-RID27-00-DCLENG000,7.0
CP01CNSM-RID27-01-OPTAAD000,7.0
CP01CNSM-RID27-02-FLORTD000,7.0
CP01CNSM-RID27-03-CTDBPC000,7.0
CP01CNSM-RID27-04-DOSTAD000,7.0
CP01CNSM-SBC11-00-CPMENG000,0.0
CP01CNSM-SBD11-00-DCLENG000,0.0
CP01CNSM-SBD11-01-MOPAK0000,0.0
CP01CNSM-SBD11-02-HYDGN0000,0.0
CP01CNSM-SBD11-06-METBKA000,-3.0
CP01CNSM-SBD12-00-DCLENG000,0.0
CP01CNSM-SBD12-03-HYDGN0000,0.0
CP01CNSM-SBD12-04-PCO2AA000,0.0
CP01CNSM-SBD12-05-WAVSSA000,0.0
CP01CNSM-SBD12-06-METBKA000,-3.0
CP01CNSM-SBD12-08-FDCHPA000,-3.0
CP01CNSP-SP001-00-SPPENG000,100.0
CP01CNSP-SP001-02-OPTAAJ000,100.0
CP01CNSP-SP001-03-NUTNRJ000,100.0
CP01CNSP-SP001-05-VELPTJ000,100.0
CP01CNSP-SP001-06-DOSTAJ000,100.0
CP01CNSP-SP001-07-SPKIRJ000,100.0
CP01CNSP-SP001-08-CTDPFJ000,100.0
CP01CNSP-SP001-09-FLORTJ000,100.0
CP01CNSP-SP001-10-PARADJ000,100.0
CP02PMCI-RII01-02-ADCPTG010,104.0
CP02PMCI-SBS01-00-STCENG000,0.0
CP02PMCI-SBS01-01-MOPAK0000,0.0
CP02PMCI-WFP01-00-WFPENG000,425.0
CP02PMCI-WFP01-01-VEL3DK000,104.0
CP02PMCI-WFP01-02-DOFSTK000,104.0
CP02PMCI-WFP01-03-CTDPFK000,104.0
CP02PMCI-WFP01-04-FLORTK000,104.0
CP02PMCI-WFP01-05-PARADK000,104.0
CP02PMCO-RII01-02-ADCPTG010,125.0
CP02PMCO-SBS01-00-STCENG000,0.0
CP02PMCO-SBS01-01-MOPAK0000,0.0
CP02PMCO-WFP01-00-WFPENG000,425.0
CP02PMCO-WFP01-01-VEL3DK000,125.0
CP02PMCO-WFP01-02-DOFSTK000,125.0
CP02PMCO-WFP01-03-CTDPFK000,125.0
CP02PMCO-WFP01-04-FLORTK000,125.0
CP02PMCO-WFP01-05-PARADK000,125.0
CP02PMUI-RII01-02-ADCPTG010,70.0
CP02PMUI-SBS01-00-STCENG000,0.0
CP02PMUI-SBS01-01-MOPAK0000,0.0
CP02PMUI-WFP01-00-WFPENG000,70.0
CP02PMUI-WFP01-01-VEL3DK000,70.0
CP02PMUI-WFP01-02-DOFSTK000,70.0
CP02PMUI-WFP01-03-CTDPFK000,70.0
CP02PMUI-WFP01-04-FLORTK000,70.0
CP02PMUI-WFP01-05-PARADK000,70.0
CP02PMUO-RII01-02-ADCPSL010,425.0
CP02PMUO-SBS01-00-STCENG000,0.0
CP02PMUO-SBS01-01-MOPAK0000,0.0
CP02PMUO-WFP01-00-WFPENG000,425.0
CP02PMUO-WFP01-01-VEL3DK000,425.0
CP02PMUO-WFP01-02-DOFSTK000,425.0
CP02PMUO-WFP01-03-CTDPFK000,425.0
CP02PMUO-WFP01-04-FLORTK000,425.0
CP02PMUO-WFP01-05-PARADK000,425.0
CP03ISSM-MFC31-00-CPMENG000,91.5
CP03ISSM-MFD35-00-DCLENG000,91.5
CP03ISSM-MFD35-01-ADCPTF000,91.5
CP03ISSM-MFD35-02-PRESFB000,91.5
CP03ISSM-MFD35-04-VELPTA000,91.5
CP03ISSM-MFD35-05-PCO2WB000,91.5
CP03ISSM-MFD35-06-PHSEND000,91.5
CP03ISSM-MFD37-00-DCLENG000,91.5
CP03ISSM-MFD37-01-OPTAAD000,91.5
CP03ISSM-MFD37-03-CTDBPD000,91.5
CP03ISSM-MFD37-04-DOSTAD000,91.5
CP03ISSM-MFD37-07-ZPLSCC000,91.5
CP03ISSM-RIC21-00-CPMENG000,7.0
CP03ISSM-RID26-00-DCLENG000,7.0
CP03ISSM-RID26-04-VELPTA000,7.0
CP03ISSM-RID26-06-PHSEND000,7.0
CP03ISSM-RID26-07-NUTNRB000,7.0
CP03ISSM-RID26-08-SPKIRB000,7.0
CP03ISSM-RID27-00-DCLENG000,7.0
CP03ISSM-RID27-01-OPTAAD000,7.0
CP03ISSM-RID27-02-FLORTD000,7.0
CP03ISSM-RID27-03-CTDBPC000,7.0
CP03ISSM-RID27-04-DOSTAD000,7.0
CP03ISSM-SBC11-00-CPMENG000,0.0
CP03ISSM-SBD11-00-DCLENG000,0.0
CP03ISSM-SBD11-01-MOPAK0000,0.0
CP03ISSM-SBD11-02-HYDGN0000,0.0
CP03ISSM-SBD11-06-METBKA000,-3.0
CP03ISSM-SBD12-00-DCLENG000,0.0
CP03ISSM-SBD12-03-HYDGN0000,0.0
CP03ISSM-SBD12-04-PCO2AA000,0.0
CP03ISSP-SP001-00-SPPENG000,100.0
CP03ISSP-SP001-02-OPTAAJ000,80.0
CP03ISSP-SP001-03-NUTNRJ000,80.0
CP03ISSP-SP001-05-VELPTJ000,80.0
CP03ISSP-SP001-06-DOSTAJ000,80.0
CP03ISSP-SP001-07-SPKIRJ000,80.0
CP03ISSP-SP001-08-CTDPFJ000,80.0
CP03ISSP-SP001-09-FLORTJ000,80.0
CP03ISSP-SP001-10-PARADJ000,80.0
CP04OSPM-SBS01-00-STCENG000,0.0
CP04OSPM-SBS11-02-MOPAK0000,0.0
CP04OSPM-WFP01-00-WFPENG000,427.0
CP04OSPM-WFP01-01-VEL3DK000,427.0
CP04OSPM-WFP01-02-DOFSTK000,427.0
CP04OSPM-WFP01-03-CTDPFK000,427.0
CP04OSPM-WFP01-04-FLORTK000,427.0
CP04OSPM-WFP01-05-PARADK000,427.0
CP04OSSM-MFC31-00-CPMENG000,450.0
CP04OSSM-MFD35-00-DCLENG000,450.0
CP04OSSM-MFD35-01-ADCPSJ000,450.0
CP04OSSM-MFD35-02-PRESFC000,450.0
CP04OSSM-MFD35-04-VELPTB000,450.0
CP04OSSM-MFD35-05-PCO2WB000,450.0
CP04OSSM-MFD35-06-PHSEND000,450.0
CP04OSSM-MFD37-00-DCLENG000,450.0
CP04OSSM-MFD37-01-OPTAAD000,450.0
CP04OSSM-MFD37-03-CTDBPE000,450.0
CP04OSSM-MFD37-04-DOSTAD000,450.0
CP04OSSM-MFD37-07-ZPLSCC000,450.0
CP04OSSM-RIC21-00-CPMENG000,7.0
CP04OSSM-RID26-00-DCLENG000,7.0
CP04OSSM-RID26-04-VELPTA000,7.0
CP04OSSM-RID26-06-PHSEND000,7.0
CP04OSSM-RID26-07-NUTNRB000,7.0
CP04OSSM-RID26-08-SPKIRB000,7.0
CP04OSSM-RID27-00-DCLENG000,7.0
CP04OSSM-RID27-01-OPTAAD000,7.0
CP04OSSM-RID27-02-FLORTD000,7.0
CP04OSSM-RID27-03-CTDBPC000,7.0
CP04OSSM-RID27-04-DOSTAD000,7.0
CP04OSSM-SBC11-00-CPMENG000,0.0
CP04OSSM-SBD11-00-DCLENG000,0.0
CP04OSSM-SBD11-01-MOPAK0000,0.0
CP04OSSM-SBD11-02-HYDGN0000,0.0
CP04OSSM-SBD11-06-METBKA000,-3.0
CP04OSSM-SBD12-00-DCLENG000,0.0
CP04OSSM-SBD12-03-HYDGN0000,0.0
CP04OSSM-SBD12-04-PCO2AA000,0.0
GA01SUMO-RID16-00-DCLENG000,12.0
GA01SUMO-RID16-01-OPTAAD000,12.0
GA01SUMO-RID16-02-FLORTD000,12.0
GA01SUMO-RID16-03-CTDBPF000,12.0
GA01SUMO-RID16-04-VELPTA000,12.0
GA01SUMO-RID16-05-PCO2WB000,12.0
GA01SUMO-RID16-06-DOSTAD000,12.0
GA01SUMO-RID16-07-NUTNRB000,12.0
GA01SUMO-RID16-08-SPKIRB000,12.0
GA01SUMO-RII11-02-ADCPSN010,500.0
GA01SUMO-RII11-02-CTDBPP031,40.0
GA01SUMO-RII11-02-CTDBPP032,80.0
GA01SUMO-RII11-02-CTDBPP033,130.0
GA01SUMO-RII11-02-CTDMOQ011,20.0
GA01SUMO-RII11-02-CTDMOQ012,60.0
GA01SUMO-RII11-02-CTDMOQ013,100.0
GA01SUMO-RII11-02-CTDMOQ014,180.0
GA01SUMO-RII11-02-CTDMOQ015,250.0
GA01SUMO-RII11-02-CTDMOQ016,350.0
GA01SUMO-RII11-02-CTDMOQ017,500.0
GA01SUMO-RII11-02-CTDMOQ031,40.0
GA01SUMO-RII11-02-CTDMOQ033,130.0
GA01SUMO-RII11-02-CTDMOR018,750.0
GA01SUMO-RII11-02-CTDMOR019,1000.0
GA01SUMO-RII11-02-CTDMOR020,1500.0
GA01SUMO-RII11-02-DOSTAD031,40.0
GA01SUMO-RII11-02-DOSTAD032,80.0
GA01SUMO-RII11-02-DOSTAD033,130.0
GA01SUMO-RII11-02-FLORDG031,40.0
GA01SUMO-RII11-02-FLORDG032,80.0
GA01SUMO-RII11-02-FLORDG033,130.0
GA01SUMO-RII11-02-PCO2WC051,40.0
GA01SUMO-RII11-02-PCO2WC052,80.0
GA01SUMO-RII11-02-PCO2WC053,130.0
GA01SUMO-RII11-02-PHSENE041,20.0
GA01SUMO-RII11-02-PHSENE042,100.0
GA01SUMO-SBC11-00-CPMENG000,0.0
GA01SUMO-SBD11-00-DCLENG000,0.0
GA01SUMO-SBD11-01-MOPAK0000,0.0
